Han,Kak,Lat,Old2,Old1,note
湿,',li'hon,lisũt,lisunt,
美,',hinhi'ti,sĩgil tet,singil tet,
坏,,exa,beco,beco,
风,',ka'toxi,katus bu big,katus bu big,
黑暗,',ho'kitan,sukɯs tãb,sukys tanb,
湿,,hoxantan,sudãg,sudang,
旅,,imlo,ɟĩlub,jinlub,
永远,,potatan,putaɟ,putaj,
里边,,loka,luɟ kogas,luj kogas,
地名后缀,,ka,kogas,kogas,
枯,',lan'om,dɯ̃sũt,dynsunt,
木,,loki,dukeb,dukeb,
徘徊,,honkohonko,sũku sũku,sunku sunku,
找,,ian,bɯgãg,bygang,
处,,kili,kili,kili,
温,,tiko,tikus,tikus,
哭,,ciki,cikic,cikic,
心,,kois,koɟit,kojit,
陷,,oxon,gudũg,gudung,
爱,,kinha,kĩsas,kinsas,
真,,hanxon,sɯ̃cũk,syncunk,
适,,ohi,gosɯ,gosy,
前,,xixin,cedĩd,cedind,
决定,,kaxo,kacul,kacul,
悲,,lanhan,dãsɯ̃b,dansynb,
可爱,,linpokoan,,,
活泼,,anompa,,,
系,,xo,cul,cul,
仍,,kanli,kãdɯ,kandy,
快乐,,hixa,sibaɟ,sibaj,
藏品，仓库,,lanka,dɯ̃kɯt,dynkyt,
秘密,',lanka'e,dɯ̃kɯt,dynkyt,
房子,,tanka,tãkaɟ,tankaj,异
强壮,,okan,bukãp,bukanp,
健康,,xokan,bukãp,bukanp,北
可触及的，能力,',tan'e,tɯ̃p,tynp,
自己,,lenta,dẽtal,dental,
远,sun,ponsun,,,
再见,sun cyl,ponsun cyl,,,
思绪,,likan,lekãb,lekanb,
冰,,anlan,gãlõs,ganlons,
新的,,hinwa,sĩbal,sinbal,
云,,anpan,gãpãg,ganpang,
嫩的，新鲜的,,honi,sũɟi,sunji,
富有,,lanxi,dãci,danci,
首领,,hinlia,sɯ̃dõb ligo,syndonb ligo,
